,slice,click_x,click_y,class_code
0,59.0,1365.0,873.0,1
1,65.0,677.0,1407.0,5
2,69.0,1180.0,1205.0,0
3,94.0,1123.0,1207.0,0
4,49.0,756.0,1406.0,0
5,91.0,1188.0,712.0,7
6,84.0,811.0,1011.0,3
7,69.0,875.0,866.0,5
8,99.0,898.0,1424.0,0
9,82.0,783.0,134.0,7
10,48.0,1332.0,661.0,5
11,36.0,804.0,1107.0,0
12,42.0,697.0,1208.0,0
13,49.0,842.0,1302.0,6
14,99.0,809.0,1006.0,0
15,69.0,893.0,909.0,0
16,69.0,1417.0,1260.0,4
17,114.0,1137.0,675.0,0
18,37.0,623.0,1447.0,5
19,79.0,1236.0,875.0,0
20,44.0,296.0,306.0,6
21,66.0,649.0,1388.0,5
22,69.0,956.0,1268.0,0
23,54.0,726.0,1636.0,5
24,85.0,653.0,1371.0,5
25,109.0,1133.0,675.0,0
26,95.0,866.0,752.0,0
27,112.0,1335.0,1219.0,5
28,64.0,907.0,641.0,0
29,46.0,811.0,602.0,0
30,49.0,1626.0,1508.0,2
31,45.0,1157.0,729.0,0
32,70.0,1355.0,720.0,5
33,61.0,1109.0,1043.0,5
34,107.0,1343.0,1467.0,6
35,104.0,1402.0,1879.0,0
36,84.0,1417.0,941.0,0
37,76.0,1592.0,1553.0,4
38,64.0,676.0,932.0,0
39,44.0,849.0,639.0,6
40,75.0,604.0,1915.0,2
41,104.0,1356.0,1800.0,1
42,34.0,466.0,1536.0,2
43,74.0,641.0,1435.0,0
44,72.0,1221.0,413.0,5
45,79.0,844.0,523.0,0
46,74.0,692.0,1130.0,0
47,84.0,1132.0,545.0,0
48,96.0,1416.0,1316.0,2
49,44.0,678.0,920.0,0
50,79.0,1868.0,1112.0,2
51,95.0,935.0,542.0,6
52,103.0,1371.0,1079.0,6
53,61.0,1680.0,1676.0,4
54,109.0,1092.0,639.0,6
55,54.0,997.0,1129.0,5
56,69.0,892.0,908.0,0
57,104.0,753.0,1213.0,1
58,92.0,831.0,384.0,6
59,51.0,606.0,1896.0,2
60,49.0,856.0,1171.0,0
61,64.0,655.0,1505.0,5
62,99.0,893.0,872.0,0
63,79.0,653.0,184.0,6
64,49.0,1151.0,580.0,0
65,69.0,1024.0,733.0,0
66,46.0,1282.0,1108.0,5
67,104.0,1307.0,1187.0,0
68,79.0,670.0,879.0,0
69,34.0,974.0,196.0,2
70,114.0,1354.0,1251.0,5
71,56.0,1485.0,1620.0,2
72,75.0,1364.0,755.0,6
73,89.0,733.0,1103.0,5
74,70.0,1013.0,490.0,5
75,37.0,1204.0,1079.0,0
76,46.0,1240.0,606.0,4
77,70.0,675.0,921.0,0
78,108.0,796.0,1548.0,5
79,64.0,996.0,1226.0,0
80,109.0,1307.0,1181.0,0
81,94.0,1518.0,1915.0,1
82,58.0,1052.0,1131.0,5
83,39.0,1172.0,192.0,2
84,103.0,815.0,778.0,0
85,84.0,846.0,521.0,0
86,46.0,1252.0,827.0,5
87,41.0,715.0,1430.0,5
88,66.0,676.0,1175.0,6
89,63.0,1321.0,660.0,5
90,109.0,728.0,1508.0,5
91,69.0,667.0,1085.0,0
92,49.0,399.0,1607.0,2
93,34.0,770.0,449.0,6
94,63.0,606.0,1346.0,6
95,46.0,1515.0,1699.0,6
96,53.0,1185.0,997.0,0
97,39.0,1009.0,504.0,6
98,65.0,836.0,1341.0,0
99,62.0,732.0,1616.0,5
100,109.0,1609.0,1513.0,2
101,45.0,792.0,1388.0,5
102,74.0,684.0,141.0,2
103,84.0,757.0,144.0,2
104,58.0,806.0,1609.0,5
105,47.0,1163.0,881.0,5
106,75.0,786.0,1340.0,5
107,105.0,853.0,1641.0,5
108,84.0,1256.0,1208.0,5
109,109.0,1188.0,1262.0,0
110,73.0,639.0,740.0,6
111,99.0,898.0,1425.0,0
112,89.0,1121.0,1208.0,0
113,71.0,993.0,1351.0,5
114,84.0,1104.0,745.0,5
115,99.0,1390.0,1781.0,1
116,54.0,803.0,597.0,0
117,100.0,715.0,873.0,0
118,72.0,860.0,1100.0,5
119,83.0,1322.0,907.0,0
120,74.0,712.0,738.0,5
121,48.0,645.0,883.0,6
122,72.0,1143.0,805.0,0
123,51.0,1395.0,1016.0,5
124,109.0,1617.0,1634.0,2
125,49.0,700.0,684.0,0
126,109.0,1352.0,1144.0,0
127,54.0,1273.0,782.0,0
128,54.0,793.0,1169.0,5
129,69.0,1104.0,707.0,5
130,47.0,963.0,1138.0,5
131,109.0,1132.0,544.0,0
132,103.0,490.0,1617.0,4
133,69.0,1098.0,1376.0,0
134,77.0,1424.0,995.0,5
135,34.0,1106.0,748.0,5
136,94.0,814.0,1584.0,0
137,60.0,757.0,895.0,5
138,84.0,1057.0,503.0,5
139,47.0,1269.0,1902.0,6
140,64.0,1680.0,1270.0,0
141,74.0,998.0,1455.0,5
142,55.0,1091.0,866.0,5
143,91.0,716.0,933.0,0
144,58.0,252.0,260.0,4
145,89.0,562.0,1704.0,4
146,54.0,1075.0,1263.0,0
147,92.0,711.0,986.0,5
148,61.0,952.0,1010.0,5
149,54.0,852.0,1247.0,0
150,100.0,681.0,1492.0,5
151,99.0,746.0,950.0,0
152,104.0,1248.0,821.0,0
